# FAR-Lab complete tracked project file manifest
# Baseline main: a6647be68c8012246ffb57de8752649657a847f2
# Format: sha256  bytes  path
# PROJECT_FILE_MANIFEST.txt itself is intentionally omitted from its own hash rows.
8dafd1b8827fd139e64b011b7822a66245a74e15e665aff44bf94ff67f5a4a4d        4330  tests/golden_vectors/verdict_oracle_cases.test.ts
1e2bd69f5da19c78b10becf578b199c452bc6845dfa6b28422c9f7325ea828f0        3953  tests/governance/adr_schema.test.ts
5289ba7932b5717856979288efac0fe89cf1161d31f09be41578f5eed9b1b5bd        4117  tests/governance/borrow_registry.test.ts
2e21bf6e51fd819546745c240a15bc321aa0af147dd7e8b7f1d4cce3f74f751c        6272  tests/governance/complexity_ledger.test.ts
1d13d35970b2fb4c58f27e6c1f9a314b2799b8c88700acd63476574ab58bf579        7606  tests/governance/dogfood_ledger.test.ts
68b39d58751582a48ddcc29ce2e93de5096493b09c731af39dd57fedaa52e543        5128  tests/governance/info_gain.test.ts
763cd74f9a4be722395acf5d9f1b9c7971f56355a5c4b84ad823c9ac9fc97f70        5537  tests/governance/omission_ledger.test.ts
e37b5715791fb81836c0b8f1a2b3be36f84929fe5ca80b97ef59d98cea21753f         316  tests/governance/repo_root.ts
24cf96f1c26a98b5679d20a8e0c3a46b81766fb3a1761ab04fe3b02abef6e1e0        5214  tests/governance/tech_radar.test.ts
23ce43d688919c50f3a473919bd6a704838b80ad8907629ea2b3b94cd08f4678       17531  tests/governance/unknown_registry.test.ts
44949ba6b005099e5a530894cf70c1d98fdf2770ba47fc3f1ef0c60efc887d62        2089  tests/hardware/detect.test.ts
bdfb640acf3d3ecbe502fb38d54a42c82134942c5b876bdd28d478eeec9047a6        3117  tests/llm_gateway/aliyun_qwen_adapter.test.ts
5b9067b0245a873666e13e9954f2487e6b58015a77b41f82deaa3cb460062836        6105  tests/llm_gateway/budget.test.ts
08a803b11c03c031510b84d56157878469e3eed81e37e47f8398a43081e80dec        4869  tests/llm_gateway/competition_gateway_wired.test.ts
2cee047c3884c46cb72e42d70565d610290418466defe3930ee13567516eadaf       15810  tests/llm_gateway/fallback_chain.test.ts
3d1424832568eb1ab02a6e0850bcbdf0579854f0b2f8e4b337ca5368c71b3b87        6943  tests/llm_gateway/fallback_degraded_from_bridge.test.ts
b3188e621bab2d8c5c13f6618688f362157e77f93e638acb4422f79399d6c519        5138  tests/llm_gateway/model_snapshot_cross_source.test.ts
6e6a59a155e3acdc331c1934ea199ac5b2acc5df92e3067ce57fdfbb33b51c67        5912  tests/llm_gateway/offline_replay.test.ts
6658c2a1dbd526e770de0f0ad5a128525c338faf9540e2893b81da1590f6e700        5754  tests/llm_gateway/openai_compatible_adapter.test.ts
9c8cb5b8a6c4e8b2a3c1c568356963f8eb675be1d2f001a6a4e67d578e8421e2        2737  tests/llm_gateway/pricing.test.ts
2aefe8e540c1890b449d91b236a1fc3002a48dd42dbdfbe1f5e8ba141d810ef5       19315  tests/llm_gateway/qwen_adapter_fallback.test.ts
1b00356e189624a957dd094d209f5036ff6f43696a1c0768017129aa7c8f4a8a        6479  tests/llm_gateway/rate_limiter.test.ts
1f28d754356e66982c7225f9a0641e11b826d9247e4fc88eff4c5afb86fd8d6e        3685  tests/llm_gateway/recorded_gateway.test.ts
3dc7cc5a07545fbfd92619fa0c7ff389cea82021655e6dea6a7ab56bbac2d14c        3563  tests/llm_gateway/repro_anchor.test.ts
c37aa21744ff7bcdb2a0fbf36e8674bc2991cc97466f44464f0a39464f564834        6571  tests/llm_gateway/router.test.ts
9321ac2d0fe039df146d68376fbc1b71b08f5ba6fdb9d43f95fbcfafb7b2bd2f        2143  tests/llm_gateway/runtime_gateway.test.ts
01aebe1f65da0d8f46a7f60f916bdac5a71174e631b7ff6b31efe35f54bca158        4147  tests/llm_gateway/sanitizer.test.ts
6265e38418c701fb09bf24a3048157757927d07121d4f336543379963c4f81ec        7205  tests/llm_gateway/t013_structured_output_wiring.test.ts
18a9376e210c950b29db45bb268cdf3c1d30a2589a9e769cdb013a6b7d0cd755       10520  tests/llm_gateway/tape.test.ts
a679c235df5bb3ffdfb7b68eacb28ad4268694348160c2c27c0e8d17f2113675       12339  tests/math/autoformalizer.test.ts
2d4a90f07af7549a4ec2c39ba8ab5a0a9baa2b5198a157aa4e0211ec908d8a01       17647  tests/math/e2e_math_demo.test.ts
3608cc3b6c8c252d77f2a648a51e4016bf3450f710816d5e0b7b36f2775849a9        9700  tests/math/evidence_sink.test.ts
a52ecad3bdef72cf9feec2606511afe002bfdc6fbb9a0192fc21b1a132791d67        7898  tests/math/fallback.test.ts
1527d42465779a0c60c9cbda64fa35983584e93f4e110207103762aa8a8fc1bd       12584  tests/math/math_claim.test.ts
18a272bdf3b41ce21d0b6c993ae364016026e83d340e9905247ce06263ea5e87        7262  tests/math/math_gate_honesty_wall.test.ts
450c445a0b2f376fe65767a302a2a38cf0df26e4fd307baa8fc420ffd8873ba4        6266  tests/math/math_input_hash_cross_lang.test.ts
da03cac694e9cafb9b6c4930832097325236b5b4d15d77b7ce19a819f1525043       13011  tests/math/math_verifier.test.ts
0ad6e1fb01ea15ce1fa2f4a1f35841e4837895785c805a0a64fdf025477b98ff        4387  tests/math/premise_search.test.ts
33ba2dc00ec173b56c8bd5e21336898c20aaf1da5742954c45df96c4c923f87f        5613  tests/math/theory_tools.test.ts
33a94b843a0fd704717592883d88b3b12db4f1d67cb1e6b8ef925fa71425134d       10710  tests/planning/batch_contract.test.ts
813e94ac79a3b02cc99f7148fcf8d4c075b7427ae12c788da02d31d734f39f72        8004  tests/planning/batch_e2e.test.ts
781681d266806d3aab56e9fffde83bb5443aa60da858aa2ec749895065b003ad        5695  tests/planning/checkpoint.test.ts
40ea4b19667846362964024ffa4287534291f89bbc8d7695f018aeda31081b1f        3226  tests/planning/gate.test.ts
35cc6c5ab1f92cfbdbb2ae0d0991f62ba33d29580e444e468cb53cfa3480cc01        5679  tests/planning/plan.test.ts
41cc1327203a2c6a90bfeddbe5f146dca5fd9c609e71d4fc316f9fde592b93e0        3220  tests/planning/risk.test.ts
133d01ce920177a3600cd976428fe8f463ec6d9e440bba3994b49a679ae94240        5445  tests/planning/spec.test.ts
1e9c96d25b905133ad2f75ccd745840eaba3f01a8eab4e6d6e157c9e1b912216        9658  tests/planning/startup_receipt.test.ts
833d2bc094dde93533fbe0188d2503125f41c3828ba798bb270c3e8e3df69a58        3048  tests/planning/state_machine.test.ts
5ffb0973fdad8e864dd4065137793d6047c724dc80c7e100c561df9110cfd7d0        3564  tests/planning/types.test.ts
1f1d66cd58869487c6f54906d5d6c2223503a6e76ea98c14cee999ff2983b68f       10073  tests/platform/concurrency_consistency.test.ts
7e097431d770fe65516e3508d21fd8b0b865025c1ff24455666308c98b25a2d3        9899  tests/platform/config_error.test.ts
2e8d3a55c6af4c2e576d066371003ed747d374afe928e9f4cd1e86dae717189c        6197  tests/platform/observability.test.ts
124ed7df30b8f1e10d3b569e3505487a3443ea6964f5ae92dde4ef5177412eec        6335  tests/platform/release_build_manifest.test.ts
cbe90644fd8e55ece03141fc2e3f9847272797c7c427adb59b34bd87790cb618        5864  tests/platform/release_compat_matrix.test.ts
b5e9f21734a6ed5c8a142c369d812cadf2758f3bf9d2baefd3a8f5d84a5a2bc8        4495  tests/platform/release_compliance.test.ts
dc07d43b4afd6a411fa3104d6238903330b7e07bffafb085813b15f63540a94f        4833  tests/platform/release_rollback_drill.test.ts
e684e8cd8a90e41a955fa4b7d2fd67beabcf7d885cf5c97abd17773905b5a953        8341  tests/platform/release_supply_chain.test.ts
80d53d2c85b5eeaac5bf0ef554677489158cc7d12864d51c9d21cbc1438c704c       21002  tests/proof_envelope/proof_envelope.test.ts
e7c7190acce9f0429d7cd4ff17cff5881f4f9d1ea965e7421207dce9297998de        9399  tests/proof_envelope/ruleset_versioning.test.ts
efa7b3e9414f68f4d3f7d4f6c68013b608ee26869c31aab6a17ea9ad86b93d5d        6898  tests/proof_envelope/v1_proof_hash_branches.test.ts
5d3e1bd37a5b467a9382aed95b74adcab139543f06b54092c84d5ee05931353a        4938  tests/proof_envelope/v2/browser_standalone.test.ts
44173011c40498046228292779ead52f4aa14f063247518530a54af969d60e23        9211  tests/proof_envelope/v2/cross_lang.test.ts
d024759177d29e5161db20c4390902dca840aeaa5a59d359c45843a45fe4bd43        5719  tests/proof_envelope/v2/diff.test.ts
c046df7073e975e5a50459972cc304c962688acf5373abc4e35bc254d8bfd966        5110  tests/proof_envelope/v2/fixtures.ts
2105a2a8096409f344d36ee2010e59061a9bb9ce81b9113efa4a58dfc3f887e6        9447  tests/proof_envelope/v2/proof_hash_v2.test.ts
c77b60a3d1a46a9625bbabe482859a6a5f63b0b8ed6ac310f160fe74e6ac31c8        8873  tests/proof_envelope/v2/validator.10-rules-coverage.test.ts
cd925f1e8c92f38a700c828f91499fea40d9ad31c550de36f322bc262b4bb22d        2027  tests/real_backends/dafny_real.test.ts
b53bfcb0055fbaaf04277e5a88ddad1092386a2a0d0dc6eec5563412095088fa        1864  tests/real_backends/lean_real.test.ts
ad046cf4b261db931db1b20f96b1fb799644cfa8f0e84dbc746b6b89e433b77e        4112  tests/real_backends/sympy_real.test.ts
1923b13bf822abd4d7f6d19ec526f3887243cbf0357d3f3eead7e9fcc4aa7e16        3422  tests/report/claim_category.test.ts
27e0e738fa8e81aa3ed4e39b04b9a2fb7bb60d0c8c174406a8fcac7b5f118d89        8173  tests/report/epistemic.test.ts
ab8c3a66eaf002614675122a35296b7735ecdc43a55484fdbf484b43546f4ab9       20196  tests/report/generator.test.ts
538a956440f945fe1c682c02ec3eb2861f97c99fed4197ce5a7c26dec23e251f        5172  tests/report/grade_quality_report.test.ts
ba03f9fde3af59a769c366b71fb1dd2e39555de590c2496def1eb7c97ce0724a        3751  tests/report/latex_renderer.test.ts
b8b33c94762e1b32a9ee47c9f2f2ff8b191ddeb220c2321d8137e7249e115016        6883  tests/report/limitation_coverage.test.ts
599107cc6254d90224eeb321dfdee4295dc54135f164f4189f8f4b1343bb8c56        9282  tests/report/result_taxonomy.test.ts
4ad48774a6a45e9ea421f1b8feaece47779c26ab2ab95fcde9e0e02f60bf26bf        9117  tests/report/tool_event_reconciliation.test.ts
1d4f2cd8eea9562ac76a03727f98631d3117a3664056060551201ba37e648e32        3240  tests/report/trap_audit_section.test.ts
8aa6651b0d878e0491affb60081a0b5066b9b0773348195fe239ed96e25685b9       13151  tests/research/ablation.test.ts
6ed59f776ab4e9ceceaffc8d5213fe0f2bd437d706218bfcafa4a82b688cf9cc        3861  tests/research/baseline.test.ts
ca08e24691d469d10b3e6de7baf89c6ad9db59c97887a499b3a50b487c5b9501        2441  tests/research/citation.test.ts
2cf0c80e9ecc8016487709ec9d4edbb169b8a2ab787bc39816ba0703fcb9ebbb       24054  tests/research/citation_export.test.ts
f4242954f3264946a1020819f7bd6b9a11ff474929a28d9c4b5086db85ed409b        5308  tests/research/citation_gate.test.ts
9b646dfe7332d6be28b3953e855a74349adeec0586eb8094d05a9909e520b6bb       13643  tests/research/evaluation_calibration.test.ts
9fe93f70903efeddbcfa6fa02e896f5dbeb7fc9f1482b71eb6b44b5407b625ac        4723  tests/research/exoplanet_analysis.test.ts
f66ba9fd6b7d71224ea5279a7cfc2d1f1d3bcad3c168e187a287cc6ddbcbd67d       12506  tests/research/experiment.test.ts
2cfc9c87a5d40593d468e06c41c5ba6c8cbb5acfe373167d707db72543d8079b        6212  tests/research/export_bundle.test.ts
633c04d09032ab8bd6ec8bfc4753fe49e3cf0441a36d3a2cb19eb20cd2fb3826        9634  tests/research/falsifiability_contract.test.ts
982c4f40a88f2291b0f9590d90bc67e671892ade2456c4e16cff5bf39da3f1b0        7785  tests/research/frozen_corpus_run.test.ts
863ed944aebe0b417df214d5f84b5732226aa8144c7a7a30c7099ab39316189d       19470  tests/research/frozen_multirun.test.ts
0260337479d393ad3ba21815ece6947ddf1e7a8d27fb3576d7f89c07bb6bf85e       10313  tests/research/literature_landscape.test.ts
348c416351f70b7cc7c042962bbb9b4446dbfa849f3aa416be5df0c35c7bae07        3451  tests/research/llm.test.ts
ae721380fcb15456b724cc716a6793b5afa741756acde6dd3b11f7096771428b       29875  tests/research/memory.test.ts
1132734b4848621ce21ea3f11e6c7745504b223d173781a29626ab25806c96a9       11067  tests/research/memory_injection.test.ts
99e8e66df890204cd0ac8cfa7de643dce7e93c2d60ebcf7c77151753b9191805       11136  tests/research/memory_near_dup.test.ts
ba8d48496d5e9809e8f9f5413b7041a224e9c8fce1bf0cd214c75267e0007ae8       11270  tests/research/memory_scorecard.test.ts
f38b13df1d2f4b105bb2814af04332563c7d14f635ebc3f43ac1a861d8f047e8       16768  tests/research/metrics.test.ts
0f9d63ea078dffe7f8cf27be8e19d5aa76c70455e87694d6134b758ec491973a        4867  tests/research/orchestrator.test.ts
f8cae11400a9b620066aba0168b6ee2afc23a3a21932e18e24c3138116418f1d        7196  tests/research/orchestrator_multi_strategy.test.ts
0090acc55983aa580344d64f3992b81cae16fe603d34f3d6c153adfd842a59a2        5343  tests/research/provenance.test.ts
d91240c120fcf63f0207139feeab6ce5f8d2ce2a647800e97fbc740df0caf313       12087  tests/research/question.test.ts
18ac8f0097a8628384d8c7f57a3d6fdc2d4f331465dc09dd2644ba3dc4797fac       11680  tests/research/rediscovery_engine.test.ts
2781a6741edd0bba2fca79f8f21b907ae231816cd9145390633ce287d1b3e75c        7265  tests/research/rediscovery_multirun.test.ts
d0c65099373ca0975c1cbe4a499bf771cd39f8bd3dd904ebd904a8b0510261e3       21694  tests/research/rediscovery_probe.test.ts
c4eeb9d11520fe036fb4f662cd454342f884e2105a84c2c400ab26abd7e4c99f        5337  tests/research/rediscovery_targets.test.ts
640acf775dbe0c5e5c441ca0a4ebac9a07b9c5ea709e304f6266881950597b19        4109  tests/research/researchability_gate.test.ts
a9a7b75805ae30d014e9d4114667b7e24a233b44716ab1b0136a48ecc68d2825        5880  tests/research/revision.test.ts
59e5c4cc8027d6cd5334ce3803c3bfe74fda13f12d69f472e25157e90d543925       11763  tests/research/rubric.test.ts
3e42d3cedc2c752af4a1dd0b1cb9b8473f82828a2a6c648db3ed3bd6d7093813       21525  tests/research/run_lifecycle.test.ts
fdc0004e6f98c1062a8f8849f196154cbfd212ffea23d3f379cd3a410769469c        8989  tests/research/schemas.test.ts
64b3f53d26fe9c45a609de84a1434518d106335ac0e27aa9ffbecc35c22fd0ad        4696  tests/research/scorecard.test.ts
95ac5aed37b4a4c988f4b59216b50c0a18f0c0a564dfb7e9201d5613710a9572        9454  tests/retrieval/arxiv_crossref.test.ts
f2441fa2028164ccc82939817f4211560dd09c03041c1c2ff40de52b3f7eb430        4662  tests/retrieval/backoff.test.ts
a216364f2d3b2aa71b8ba656a0675cbaaa30e0385d2893e020d60ebe7ead13bd        3425  tests/retrieval/cache_secrets.test.ts
4889a0a54aa70f0106d2ffabca022e8d450a5966d4d603fce4f81f067842f1d5        8772  tests/retrieval/corpus_citation.test.ts
41e688b732b3082e5d7ee6e886f23b602e39c29bfc99db058c1769da52a03fc1        7005  tests/retrieval/crossref_license_gate.test.ts
a6b489cf655efe8fb60f013a654047eb847a7e1404d9443af1cb51fd02e85605        8799  tests/retrieval/grounding.test.ts
e7145abe22d30493740f49b5b092e02f70eb536118191894797f6447c8553976        3697  tests/retrieval/grounding_degrade.test.ts
29c60b77cccd2f8c50c2b25f24c056f9c9b44908beb0201835662fb35bc71644        3748  tests/retrieval/grounding_multi_source.test.ts
7756a4f515a4f8f738757810fafb9a7ccb45f03820663695edef023821d7751f       11580  tests/retrieval/http_hardening.test.ts
85e4a0e50a1b121cd4aba761c35ba2276a0edc8e5819339e9eecaed93f522efb        5986  tests/retrieval/multilingual.test.ts
5bcecc822020a5183e1be3304a2da9369eb0b071ac027c5e2c280e0d26a0522b       10386  tests/retrieval/openalex.test.ts
1438113f2fe55d3f7aaa3ca6a35cbf528c0d3809503a5d08568195bcda6af400       10785  tests/retrieval/query_lineage.test.ts
cfae43c7b167fc391625557afce4ea5c59b13dc047559e5e31fdd755e06de4f9       21328  tests/retrieval/snapshot_integrity.test.ts
7658ec726144d9420f96a5787352adaf6734061ed6323f8ce8780850e977227a        9200  tests/retrieval/snapshot_store.test.ts
796dbd69afff691b099b4cebfd443187c485eeb8d4cb320f7df1adc21947008d        3923  tests/schema/blob_store.test.ts
740982c2a9e9c0655c787d8f1de3a522ecf9771c6a66fd8334210b28a5e950a0        8849  tests/schema/db_migrator.test.ts
0c51fe0fe72baa507eecc5b3da42b77214add942faa5aee5dc2db15731a4eae0        5402  tests/schema/evidence_provenance_trigger.test.ts
91b161465e5235264708008e7b59216338c0b5cd294346bdacc3abb4214abab4        3890  tests/schema/schema_enum_sync.test.ts
8f83898c77c1cbba97ea8b332188e1b47965ccf94d05cc60a46c8aa28a9f8d73        5164  tests/schema/schema_smoke.test.ts
a3cf64baf52c4eba283eb20a647b189ff39a86068abc673e46b2428dd29e9966        5776  tests/schema/verdict_enum_guard.test.ts
f62e85eff1fb9700db9f81524078d4754de76e07afad6fea01f5b90012908ca5        5961  tests/science/method_selection.test.ts
6e81173333a8f5177d1195eadbf76d37d9bf30cb1f37928ca44bceff13c50411        6642  tests/science_harness/adapter_contract.test.ts
94941e40d203293d53aae888b7801d22d16ee29a86d9ec460b291796f4577a6a        3171  tests/science_harness/adapters/science_check_to_fec.test.ts
13f069a560e5a07cb401e9c2234a3bd32f5e4649656733145fc13575659e64f4        6191  tests/science_harness/bem_pipeline.test.ts
29d1d6bc81a05940b1f6994a3d7ec3b6ffaf035b99a7770aa038a5ae229c12e6        5496  tests/science_harness/c_astro_online.test.ts
0bf98c5692a6f01e536687f2559c2b4c794eeb9cbb43d5c0c63284f33a41f918       13837  tests/science_harness/c_astro_pipeline.test.ts
3a44a27df39064570af9603a755f5b7e3dac0af2372c0c355d0c1fbc7e586a50        4251  tests/science_harness/closed_loop.test.ts
127bab0831fa55ecb99916e044b25d7524eb921640f708b2662415f9ceb16c75        4994  tests/science_harness/confounding_integration.test.ts
295de5b5ff376875bc6707eb6ea77137e4727ee41b8e14b71b69d88b38fdb6bc        6144  tests/science_harness/dataset_real.test.ts
58cd8c7210e7675e22303f0d9b307294d7c2b59c9fd0d628230b9d8073780a22       10629  tests/science_harness/exec_fingerprint.test.ts
bca1153e8c32305d90d3e12c239ac49560f786a35392571930c1a88b1f3aee64        6953  tests/science_harness/hero_a_pipeline.test.ts
6ab48f4e1cc76c38c7ed6e97b281b0385c74a77f4ded2c629efec5351499d78c        5991  tests/science_harness/hero_b_pipeline.test.ts
1d6c1d442aa6fba68d41e984a30a76fff93675f0f054e1e8096c778b4dd4140a        5923  tests/science_harness/multiseed_audit.test.ts
0a5a570d170aefc44c79909867de4c0807eb1fe870c16e99e5b5e623184edcf6        6811  tests/science_harness/osc_pipeline.test.ts
b27de8c35dc5a5118bc03995021f73bc7182f806820c50c683bd213055f7237b        6877  tests/science_harness/preflight.test.ts
9143a9a49ff0cf58c014500b3e4c023833cc0bb874e87b5e0a3b6a781d339fe2        5366  tests/science_harness/ritchie_pipeline.test.ts
01f084e2fa384aa39d5f6dfa0af0cb2deb23516711f847489cf7258a66c1cac0        3087  tests/science_harness/sandbox_output_limit.test.ts
bdf4266068870298021318a284572086d7584a7382e52564af2d648f9ac8be40        7825  tests/science_harness/sandbox_pgroup_kill.test.ts
5cc6e756cebbe9353ce2c1dfd859b9e4a454391610511bd7d94a1217048ec6d6        7537  tests/science_harness/sandbox_real.test.ts
05a47ad225d3c8be3b8b9541da471aae477069bdd042797db9fd8f49591da887        8406  tests/science_harness/sandbox_thread_limit.test.ts
dea90c8b950ba7661b6c20680a0f8676825be83a99c29c4e132c391d399c27e9       15724  tests/science_harness/science_harness.test.ts
c035c7227d448ae0db83624e76ee41b540e59a64f1216195e2cb07d6cb288c2c        7222  tests/science_harness/secret_strip.test.ts
c0e7abfc82580f2051d7e131db6187349bf5bffda1ce5988379b6a196465eb1e       10291  tests/science_harness/seed_cherry_pipeline.test.ts
1c734d64b04e9cda6945a804c8bbe5c8b341296a0beb1e186fb5ed482431e4b4        5326  tests/science_harness/simulation_evidence.test.ts
3959318a0bf512db013c02452e397b9aec6fe98a003b37baa026e7c26302eb71        4754  tests/science_harness/thread_limit_attestation.test.ts
6636dadff8f48db1ff608ac0de89d505ff695f1f5b9563fb79b4fd4d1355a3ab        1909  tests/scripts/citation_cff_check.test.mjs
d4a203a2a0bbc4d9fe6093e229275c75725c63c7e88904759ea360760a80bd47        5538  tests/scripts/claim_lint.test.mjs
822a1dc5c59bbe7663d811a3d552707c6a5956b4ffad591dd345bb17af8d873d        1894  tests/scripts/complexity_budget_check.test.mjs
77cc5c1d146367f9df8c3174109eccad20c30c0c8449cd9a7a2437dc57838f36        6977  tests/scripts/core_process_gates.test.mjs
442d83aeed1f7362944bd7cf60bf5db11f48d3b4adf41789c41ede8604b9ae71        1948  tests/scripts/doc_command_check.test.mjs
ead33fd105b3d147268c1cd40bb66dc3cbeb029d152984e11f013c1c0ed2fc3b        1161  tests/scripts/fixtures/requirements_registry/CORE_CONSTITUTION.md
59fa7d5140a8d80fd3e30abd65fd0f950672d738bdf2bccb76337e16d7bc6812         562  tests/scripts/fixtures/requirements_registry/DOMAIN_PROTOCOLS.md
e4222d4d4261b84092f5824eb898af36718e8a6a660088c3f30950e74dcf118a         271  tests/scripts/fixtures/requirements_registry/MACHINE_SCHEMAS.yaml
bc7bcd4cdee7e6a338a376968e81b040edd453ea933272f292ba87ad494a1322        4775  tests/scripts/generate_json_schema.test.mjs
8ae264110113bc069eec13cd299f493783d6912d72960db29f7c64140d2b063e        3458  tests/scripts/generate_openapi.test.mjs
50baa7fdea78a108c1e440805a37679086394b435fd0929f73ed341df6cc87a5        2847  tests/scripts/license_audit.test.mjs
3dc0f19554c2ba02f2b4bb732e79e85197f3d56aa8a3a0f02adfcea6a07fdd3f        5355  tests/scripts/novelty_wording_lint.test.mjs
8fc4499ed0563561337b7b10143ad5037c845215b9d6951fdc8a3d25e3cb8a32       15406  tests/scripts/perf_budget_check.test.mjs
49eed67234d25fcbc8615cb2fa3deeec6780495802fb5732aa36fa0bef30515e        3121  tests/scripts/probe_python_axis.test.mjs
58b12131d12df146c30a336babfe77f2e3dba1037084929addb1913bc1b63267        5564  tests/scripts/publish_to_zenodo.test.mjs
c4e3c148ff3fbad36ff5c42d1f03a566affbf507e1260e2371823d03235b3cc0        1021  tests/scripts/release_check.test.mjs
7ac518fa629d8d2a36abeb6833731b76c463df357ffaf874d817c29df223bce0       15721  tests/scripts/requirements_registry.test.mjs
edf4a7f3d43bf74a7f43ae8b1eff86463cfd0cba0055dc253a371fb01a778767        6133  tests/scripts/test_failure_capture.test.mjs
45414b93ec1c64afc06ffe8cb8cfa77aedf37fd920b55feaf21358c47674b8a2        7396  tests/scripts/test_numbers_check.test.mjs
f3b5b4fffd13f1cd82fd015bc6b6f91e402803f7f636b4a4ad6ea480c7a95f0c        8350  tests/scripts/test_risk_map_check.test.mjs
d3ac9afbfe41cee3f4f00d723cd0dad91b2e25dfb5b0dba7785078be3eaa7a7a       12675  tests/security/authz.test.ts
3ea37b148112203cc1d4b704bec9cd091647fb66ac2e2535c604bd3a2831b73c       10958  tests/security/dependency_risk.test.ts
f12b7ba1b9b5aef4d002aa40315b40ac8c34bfff263a9faed1fe19d398cbccab        4214  tests/security/ed25519.test.ts
ee809c0cb9b3631d604bea12c98e05341013dd527513a80138bc2efc20b73da5       10366  tests/security/security_response.test.ts
fd0ce687cfd459e07d597396628501f719640bf039224d5479f222fe4d6055c5        7456  tests/security/threat_model.test.ts
6fcf304547d535118541ef690f62cd9c1b71ddb905e3644eb8cd1d5a3b62eb2c        8704  tests/statistics/bootstrap_ci.test.ts
b74af6f02e1edbcbe7256a3a5ae8cf227f79136fb3be6681dadf606e85cef277        3648  tests/statistics/calibration.test.ts
d025485bcb8455ad5c8881f90ce1464ae704fd65bbb9cef79f65c635a77214d1        4685  tests/statistics/ci_error_paths.test.ts
ef3a3d0500e8c8efe592dcd521f6d96fc075a80f17edd6e55f97dab0e57e455c        8436  tests/statistics/ci_t_welch.test.ts
d2bed02f326a2adf8fa6cdef9e69b287ef22e928ce8d1e72425ffbbf738de2f6        2363  tests/statistics/effect_size.test.ts
303bf664c00ca13d71bacbf6ca1183c5d6e36f06b94a368dcf661a7913743ec0        4959  tests/statistics/ks_test.test.ts
d14cff47f3c09856baf6d679cfd7bc7c8fef6d6c4c7c3e265f3cc30932e7961e       10819  tests/statistics/metamorphic_invariants.test.ts
6e7a3302636ad1ebc0aa31eec5ab21d903ad25800e2ca5d093eba360ec6b8bba       19439  tests/statistics/numerics.test.ts
88a3b29e78cd1e422540efaafa71f039e96b2d176f6793b6ad699f160a3f5429        4253  tests/statistics/p_value_boundaries.test.ts
2658cb7a5b6a561f77ce3c98d46557eb864660648959914f6f0af57a1f633417       15471  tests/statistics/permutation_test.test.ts
2a50d0b2860b422ed5746b079312f819ef8783d4bdfb5db958ae57f87d43db47        5436  tests/statistics/statistics_math.test.ts
fdf88efc4b9ca23faafca40c63fa94f6b06cd548a11f4de74f033c6c2df80b8a        7289  tests/statistics/t_distribution.test.ts
697ad529c4564c9e200a11b704553736ab1279b70c3852a3000a9332f3e30743        4221  tests/statistics/t_distribution_boundaries.test.ts
34824595a87ce0d96070fc77e6abd856f1a5393c9573a33da6d757530b72676f        7283  tests/statistics/t_quantile.test.ts
14e1cbe1546f119956630f5f849f05980b1ae14e9aed22ab312c2c39c897e715       16794  tests/trace/agent_attack_cases.test.ts
fcf082538b908fbb0eec5c83f98a1b0483a609dc9a96963791addd58078ea594        8799  tests/trace/grade_scorers.test.ts
8c4cb3ff4ddc440310a7f30627025d548c4197d976fee8f5d90978d85482793a       11267  tests/trace/session_observability.test.ts
984778ede8fb2cf72980abcb9e0249da0a8ca79469bba5369111fe86fe06fb7e        9400  tests/trace/session_recorder.test.ts
c0c763d844e7b20434967b45d352f953410a0c9d8beed825c8170b0e334ec1a7       10434  tests/v2_domain/algorithm_registry.test.ts
6688eddaeac0f212d00889597c78532d4703914711bc6f1b5e1dd5f42c64f8db        8001  tests/v2_domain/domain_contract_enums.test.ts
82306ae49e910f209ceddc30c8678160d2c19df4c0140759faf647530f541379        5152  tests/v2_domain/independent_verifier.test.ts
5f3b662dbab3702da19c7d681ada95e54518b2330b9a89fce5755fc0f9cf2797        7296  tests/v2_domain/policy_registry.test.ts
fb19ce4409ecaa4694fd0d5d8df90ff250a850e9a7e83bbc46e136bd500afb02        5992  tests/v2_domain/receipt_manifest.test.ts
ba974e4e188aacdd2fe6c73026d4de7684dfb20fc0d4f17c841a2b9af293ee40        3435  tests/v2_domain/receipt_verify_v2.test.ts
84abb0320d2726bf59d9dd3f0c289479b7780faeeb5f593e58fba2b36ff3a79f        3928  tests/v2_domain/shared_schemas.test.ts
78bbac785dccbc660f876aef810a0ae716c3c0d217aed3b3a02f71fa5a2aea44        3237  tests/validation/resource_checker.test.ts
23ab9c62be7e1fdab9a57780389d9e6ca20847bc1f6d9206e536accb936cbe92         476  tsconfig.json
fc6a13517cac4254f61e5584cfd84ca41a0d66ee52fd1cd4601f15a133bf8633      534983  uv.lock
